Route_State,Total_Shipments,Unique_Orders,Avg_Lead_Time,Lead_Time_Std,Min_Lead_Time,Max_Lead_Time,Delayed_Count,Efficiency_Score,Efficiency_Rank,Performance_Category,Delay_Frequency
Lot's O' Nuts → Alabama,34,30,4.588235294117647,1.8441988826361917,1,7,12,34.45378151260505,104,Poor,35.294117647058826
Lot's O' Nuts → Alberta,16,12,3.5,1.3165611772087666,2,7,1,50.0,21,Average,6.25
Lot's O' Nuts → Arizona,111,94,3.864864864864865,2.0292698484765688,0,7,28,44.78764478764479,44,Poor,25.225225225225223
Lot's O' Nuts → Arkansas,31,25,4.193548387096774,1.5366490564148487,0,7,5,40.092165898617516,81,Poor,16.129032258064516
Lot's O' Nuts → British Columbia,18,18,5.0,1.5339299776947406,2,7,7,28.57142857142857,111,Poor,38.88888888888889
Lot's O' Nuts → California,1125,944,3.8497777777777777,1.8769088609417168,0,7,250,45.0031746031746,42,Average,22.22222222222222
Lot's O' Nuts → Colorado,103,82,3.766990291262136,1.8640241283001697,0,7,21,46.18585298196949,36,Average,20.388349514563107
Lot's O' Nuts → Connecticut,47,40,3.574468085106383,2.0824805531850896,0,7,11,48.93617021276596,26,Average,23.404255319148938
Lot's O' Nuts → Delaware,43,39,3.697674418604651,1.626197488752596,0,7,4,47.176079734219265,30,Average,9.30232558139535
Lot's O' Nuts → District Of Columbia,8,6,4.0,1.3093073414159542,2,6,1,42.85714285714286,59,Poor,12.5
Lot's O' Nuts → Florida,209,176,3.9569377990430623,1.9072387917123648,0,7,52,43.47231715652769,54,Poor,24.880382775119617
Lot's O' Nuts → Georgia,110,88,4.2,1.914694504580707,0,7,34,40.0,82,Poor,30.909090909090907
Lot's O' Nuts → Idaho,14,12,4.5,2.0662116951635836,1,7,6,35.71428571428571,98,Poor,42.857142857142854
Lot's O' Nuts → Illinois,267,235,3.943820224719101,1.7559322689024432,0,7,54,43.65971107544141,52,Poor,20.224719101123593
Lot's O' Nuts → Indiana,90,74,3.922222222222222,1.5007696735288094,0,7,12,43.96825396825397,50,Poor,13.333333333333334
Lot's O' Nuts → Iowa,16,14,4.5625,1.8607794065928394,2,7,5,34.82142857142857,101,Poor,31.25
Lot's O' Nuts → Kansas,15,15,4.0,2.104417123236605,1,7,5,42.85714285714286,59,Poor,33.33333333333333
Lot's O' Nuts → Kentucky,77,63,4.064935064935065,1.5922316541460917,0,7,13,41.92949907235622,65,Poor,16.883116883116884
Lot's O' Nuts → Louisiana,24,21,4.125,1.8252456654188869,1,7,4,41.07142857142857,74,Poor,16.666666666666664
Lot's O' Nuts → Maine,6,5,5.166666666666667,1.4719601443879742,3,7,3,26.19047619047619,113,Poor,50.0
Lot's O' Nuts → Manitoba,2,2,3.0,0.0,3,3,0,57.142857142857146,9,Average,0.0
Lot's O' Nuts → Maryland,60,44,4.033333333333333,1.8863170704829773,0,7,15,42.38095238095239,62,Poor,25.0
Lot's O' Nuts → Massachusetts,76,58,3.8157894736842106,1.7641657240050852,0,7,14,45.48872180451128,37,Average,18.421052631578945
Lot's O' Nuts → Michigan,147,118,4.149659863945578,1.9562115381893614,0,7,40,40.719144800777464,77,Poor,27.2108843537415
Lot's O' Nuts → Minnesota,43,38,4.511627906976744,1.6672202845748654,1,7,14,35.548172757475086,99,Poor,32.55813953488372
Lot's O' Nuts → Mississippi,30,25,4.3,1.8222759547259613,1,7,7,38.57142857142858,89,Poor,23.333333333333332
Lot's O' Nuts → Missouri,36,30,3.8333333333333335,1.6475089420958282,0,7,5,45.238095238095234,40,Average,13.88888888888889
Lot's O' Nuts → Montana,8,7,5.5,1.851640199545103,3,7,5,21.42857142857143,115,Poor,62.5
Lot's O' Nuts → Nebraska,23,20,4.086956521739131,1.8808374217658008,0,7,6,41.614906832298125,69,Poor,26.08695652173913
Lot's O' Nuts → Nevada,24,23,3.9583333333333335,1.7810394294555532,0,7,7,43.452380952380956,55,Poor,29.166666666666668
Lot's O' Nuts → New Brunswick,4,4,5.5,0.9999999999999999,5,7,1,21.42857142857143,115,Poor,25.0
Lot's O' Nuts → New Hampshire,13,13,4.461538461538462,1.3913653136029502,2,7,2,36.263736263736256,97,Poor,15.384615384615385
Lot's O' Nuts → New Jersey,65,53,4.446153846153846,1.561557407994192,1,7,19,36.483516483516475,96,Poor,29.230769230769234
Lot's O' Nuts → New Mexico,18,18,4.666666666666667,1.5718104959867516,2,7,6,33.33333333333333,107,Poor,33.33333333333333
Lot's O' Nuts → New York,645,544,3.9984496124031006,1.9065913983514422,0,7,159,42.879291251384274,58,Poor,24.651162790697676
Lot's O' Nuts → Newfoundland And Labrador,6,5,5.666666666666667,1.632993161855452,3,7,3,19.04761904761905,117,Poor,50.0
Lot's O' Nuts → North Carolina,143,120,4.153846153846154,2.0566199958063702,0,7,45,40.65934065934066,78,Poor,31.46853146853147
Lot's O' Nuts → North Dakota,5,4,4.2,1.7888543819998317,2,7,1,40.0,82,Poor,20.0
Lot's O' Nuts → Ohio,262,218,3.4580152671755724,1.964276911539367,0,7,47,50.59978189749182,20,Average,17.938931297709924
Lot's O' Nuts → Oklahoma,41,34,4.219512195121951,1.9301838658784713,1,7,12,39.721254355400696,83,Poor,29.268292682926827
Lot's O' Nuts → Ontario,28,24,3.857142857142857,1.6265001215808887,1,7,5,44.897959183673464,43,Poor,17.857142857142858
Lot's O' Nuts → Oregon,77,62,4.324675324675325,1.7729069085422389,1,7,25,38.218923933209645,90,Poor,32.467532467532465
Lot's O' Nuts → Pennsylvania,331,270,4.166163141993958,1.7768383797772642,0,7,80,40.483383685800604,79,Poor,24.169184290030213
Lot's O' Nuts → Prince Edward Island,6,6,5.333333333333333,1.3662601021279464,3,7,3,23.80952380952381,114,Poor,50.0
Lot's O' Nuts → Quebec,24,20,3.25,1.5673294928413855,0,7,1,53.57142857142857,11,Average,4.166666666666666
Lot's O' Nuts → Rhode Island,30,23,3.1333333333333333,1.5698305055298023,1,7,2,55.238095238095234,10,Average,6.666666666666667
Lot's O' Nuts → South Carolina,21,18,3.5238095238095237,1.569045812557671,1,6,2,49.65986394557823,22,Average,9.523809523809524
Lot's O' Nuts → South Dakota,9,6,4.555555555555555,1.8104634152000358,2,7,3,34.920634920634924,100,Poor,33.33333333333333
Lot's O' Nuts → Tennessee,109,88,4.128440366972477,1.6278872778747702,0,7,22,41.02228047182176,75,Poor,20.18348623853211
Lot's O' Nuts → Texas,569,479,4.137082601054481,1.855382139142651,0,7,144,40.89881998493598,76,Poor,25.30755711775044
Lot's O' Nuts → Utah,29,21,3.8275862068965516,1.5134861724140956,1,7,4,45.320197044334975,38,Average,13.793103448275861
Lot's O' Nuts → Vermont,5,4,4.6,1.140175425099138,3,6,1,34.28571428571429,105,Poor,20.0
Lot's O' Nuts → Virginia,109,91,4.045871559633028,1.7918814915185155,0,7,29,42.20183486238531,63,Poor,26.605504587155966
Lot's O' Nuts → Washington,269,230,4.018587360594796,1.8697384516559648,0,7,66,42.591609134360056,61,Poor,24.53531598513011
Lot's O' Nuts → West Virginia,2,2,1.5,2.1213203435596424,0,3,0,78.57142857142857,3,High,0.0
Lot's O' Nuts → Wisconsin,58,44,4.017241379310345,2.0390174733197672,0,7,18,42.610837438423644,60,Poor,31.03448275862069
Lot's O' Nuts → Wyoming,1,1,3.0,,3,3,0,57.142857142857146,9,Average,0.0
Secret Factory → Alabama,3,3,3.0,0.0,3,3,0,57.142857142857146,9,Average,0.0
Secret Factory → Alberta,2,2,5.0,2.8284271247461903,3,7,1,28.57142857142857,111,Poor,50.0
Secret Factory → Arizona,5,5,3.4,1.816590212458495,1,6,1,51.42857142857143,17,Average,20.0
Secret Factory → Arkansas,2,2,4.0,0.0,4,4,0,42.85714285714286,59,Poor,0.0
Secret Factory → California,31,31,3.935483870967742,2.0483405294850714,0,7,10,43.77880184331797,51,Poor,32.25806451612903
Secret Factory → Colorado,7,7,2.142857142857143,1.3451854182690985,0,4,0,69.38775510204081,5,Average,0.0
Secret Factory → Connecticut,1,1,3.0,,3,3,0,57.142857142857146,9,Average,0.0
Secret Factory → Delaware,1,1,5.0,,5,5,0,28.57142857142857,111,Poor,0.0
Secret Factory → Florida,7,6,3.857142857142857,1.2149857925879117,3,6,1,44.897959183673464,43,Poor,14.285714285714285
Secret Factory → Georgia,7,6,3.857142857142857,1.3451854182690985,2,6,1,44.897959183673464,43,Poor,14.285714285714285
Secret Factory → Illinois,13,13,3.3076923076923075,2.1750331562459526,0,7,3,52.74725274725275,14,Average,23.076923076923077
Secret Factory → Indiana,4,4,4.5,2.0816659994661326,2,7,1,35.71428571428571,98,Poor,25.0
Secret Factory → Kentucky,2,2,3.0,1.4142135623730951,2,4,0,57.142857142857146,9,Average,0.0
Secret Factory → Louisiana,2,2,5.5,0.7071067811865476,5,6,1,21.42857142857143,115,Poor,50.0
Secret Factory → Maryland,3,3,6.0,1.0,5,7,2,14.285714285714292,119,Poor,66.66666666666666
Secret Factory → Massachusetts,2,2,4.5,2.1213203435596424,3,6,1,35.71428571428571,98,Poor,50.0
Secret Factory → Michigan,5,5,4.4,2.3021728866442674,1,6,3,37.14285714285713,93,Poor,60.0
Secret Factory → Minnesota,1,1,4.0,,4,4,0,42.85714285714286,59,Poor,0.0
Secret Factory → Mississippi,1,1,6.0,,6,6,1,14.285714285714292,119,Poor,100.0
Secret Factory → Nebraska,1,1,3.0,,3,3,0,57.142857142857146,9,Average,0.0
Secret Factory → Nevada,2,2,3.5,0.7071067811865476,3,4,0,50.0,21,Average,0.0
Secret Factory → New Hampshire,1,1,6.0,,6,6,1,14.285714285714292,119,Poor,100.0
Secret Factory → New Jersey,2,2,4.5,0.7071067811865476,4,5,0,35.71428571428571,98,Poor,0.0
Secret Factory → New Mexico,2,2,2.0,1.4142135623730951,1,3,0,71.42857142857143,4,High,0.0
Secret Factory → New York,24,23,4.375,2.122600947566145,1,7,8,37.5,92,Poor,33.33333333333333
Secret Factory → North Carolina,4,4,4.0,3.1622776601683795,0,7,2,42.85714285714286,59,Poor,50.0
Secret Factory → Ohio,13,12,3.6923076923076925,1.8432134703923735,1,7,2,47.25274725274725,29,Average,15.384615384615385
Secret Factory → Oregon,2,2,2.5,2.1213203435596424,1,4,0,64.28571428571428,6,Average,0.0
Secret Factory → Pennsylvania,19,19,3.526315789473684,1.5408663166699286,1,6,1,49.62406015037594,23,Average,5.263157894736842
Secret Factory → Quebec,2,2,3.5,0.7071067811865476,3,4,0,50.0,21,Average,0.0
Secret Factory → Rhode Island,3,3,3.3333333333333335,2.0816659994661326,1,5,0,52.38095238095238,15,Average,0.0
Secret Factory → South Carolina,1,1,3.0,,3,3,0,57.142857142857146,9,Average,0.0
Secret Factory → Tennessee,3,3,3.6666666666666665,1.1547005383792515,3,5,0,47.61904761904761,28,Average,0.0
Secret Factory → Texas,16,16,3.5625,1.7876893839068724,1,7,3,49.10714285714286,24,Average,18.75
Secret Factory → Utah,1,1,4.0,,4,4,0,42.85714285714286,59,Poor,0.0
Secret Factory → Vermont,1,1,4.0,,4,4,0,42.85714285714286,59,Poor,0.0
Secret Factory → Virginia,5,5,2.6,0.5477225575051661,2,3,0,62.857142857142854,7,Average,0.0
Secret Factory → Washington,11,11,3.727272727272727,2.2401298663653,1,7,3,46.753246753246756,33,Average,27.27272727272727
Secret Factory → Wisconsin,5,5,4.0,1.8708286933869707,2,7,1,42.85714285714286,59,Poor,20.0
Sugar Shack → Arizona,1,1,3.0,,3,3,0,57.142857142857146,9,Average,0.0
Sugar Shack → California,1,1,3.0,,3,3,0,57.142857142857146,9,Average,0.0
Sugar Shack → Connecticut,1,1,5.0,,5,5,0,28.57142857142857,111,Poor,0.0
Sugar Shack → Delaware,1,1,6.0,,6,6,1,14.285714285714292,119,Poor,100.0
Sugar Shack → Florida,3,3,5.666666666666667,0.5773502691896257,5,6,2,19.04761904761905,117,Poor,66.66666666666666
Sugar Shack → Illinois,2,2,3.0,2.8284271247461903,1,5,0,57.142857142857146,9,Average,0.0
Sugar Shack → Michigan,3,3,3.6666666666666665,3.0550504633038935,1,7,1,47.61904761904761,28,Average,33.33333333333333
Sugar Shack → New Jersey,1,1,5.0,,5,5,0,28.57142857142857,111,Poor,0.0
Sugar Shack → New York,9,9,3.888888888888889,1.8333333333333335,1,7,2,44.44444444444444,48,Poor,22.22222222222222
Sugar Shack → Ohio,2,2,3.0,4.242640687119285,0,6,1,57.142857142857146,9,Average,50.0
Sugar Shack → Pennsylvania,3,3,5.666666666666667,0.5773502691896257,5,6,2,19.04761904761905,117,Poor,66.66666666666666
Sugar Shack → Rhode Island,1,1,6.0,,6,6,1,14.285714285714292,119,Poor,100.0
