Route_State,Total_Shipments,Avg_Lead_Time,Lead_Time_Std,Min_Lead_Time,Max_Lead_Time,Efficiency_Rank,Efficiency_Score,Performance_Category
Lot's O' Nuts → Alabama,34,4.59,1.84,1,7,79,34.43,Poor
Lot's O' Nuts → Alberta,16,3.5,1.32,2,7,21,50,Average
Lot's O' Nuts → Arizona,111,3.86,2.03,0,7,38,44.86,Average
Lot's O' Nuts → Arkansas,31,4.19,1.54,0,7,60,40.14,Average
Lot's O' Nuts → British Columbia,18,5,1.53,2,7,86,28.57,Poor
Lot's O' Nuts → California,1125,3.85,1.88,0,7,37,45,Average
Lot's O' Nuts → Colorado,103,3.77,1.86,0,7,34,46.14,Average
Lot's O' Nuts → Connecticut,47,3.57,2.08,0,7,25,49,Average
Lot's O' Nuts → Delaware,43,3.7,1.63,0,7,29,47.14,Average
Lot's O' Nuts → District Of Columbia,8,4,1.31,2,6,47,42.86,Average
Lot's O' Nuts → Florida,209,3.96,1.91,0,7,45,43.43,Average
Lot's O' Nuts → Georgia,110,4.2,1.91,0,7,61,40,Poor
Lot's O' Nuts → Idaho,14,4.5,2.07,1,7,74,35.71,Poor
Lot's O' Nuts → Illinois,267,3.94,1.76,0,7,44,43.71,Average
Lot's O' Nuts → Indiana,90,3.92,1.5,0,7,43,44,Average
Lot's O' Nuts → Iowa,16,4.56,1.86,2,7,76,34.86,Poor
Lot's O' Nuts → Kansas,15,4,2.1,1,7,47,42.86,Average
Lot's O' Nuts → Kentucky,77,4.06,1.59,0,7,51,42,Average
Lot's O' Nuts → Louisiana,24,4.12,1.83,1,7,55,41.14,Average
Lot's O' Nuts → Maine,6,5.17,1.47,3,7,88,26.14,Poor
Lot's O' Nuts → Manitoba,2,3,0,3,3,9,57.14,Average
Lot's O' Nuts → Maryland,60,4.03,1.89,0,7,49,42.43,Average
Lot's O' Nuts → Massachusetts,76,3.82,1.76,0,7,35,45.43,Average
Lot's O' Nuts → Michigan,147,4.15,1.96,0,7,58,40.71,Average
Lot's O' Nuts → Minnesota,43,4.51,1.67,1,7,75,35.57,Poor
Lot's O' Nuts → Mississippi,30,4.3,1.82,1,7,65,38.57,Poor
Lot's O' Nuts → Missouri,36,3.83,1.65,0,7,36,45.29,Average
Lot's O' Nuts → Montana,8,5.5,1.85,3,7,90,21.43,Poor
Lot's O' Nuts → Nebraska,23,4.09,1.88,0,7,53,41.57,Average
Lot's O' Nuts → Nevada,24,3.96,1.78,0,7,45,43.43,Average
Lot's O' Nuts → New Brunswick,4,5.5,1,5,7,90,21.43,Poor
Lot's O' Nuts → New Hampshire,13,4.46,1.39,2,7,73,36.29,Poor
Lot's O' Nuts → New Jersey,65,4.45,1.56,1,7,72,36.43,Poor
Lot's O' Nuts → New Mexico,18,4.67,1.57,2,7,82,33.29,Poor
Lot's O' Nuts → New York,645,4,1.91,0,7,47,42.86,Average
Lot's O' Nuts → Newfoundland And Labrador,6,5.67,1.63,3,7,92,19,Poor
Lot's O' Nuts → North Carolina,143,4.15,2.06,0,7,58,40.71,Average
Lot's O' Nuts → North Dakota,5,4.2,1.79,2,7,61,40,Poor
Lot's O' Nuts → Ohio,262,3.46,1.96,0,7,20,50.57,Average
Lot's O' Nuts → Oklahoma,41,4.22,1.93,1,7,62,39.71,Poor
